"product_id","price","average_units_sold"
6,16.2,24
8,15.77,28
9,11.57,30
10,13.94,27
11,9.26,26
14,11.92,30
16,10.79,23
19,13.62,26
20,13.03,22
23,13.07,22
24,10.98,23
25,12.81,24
28,13.01,20
31,13.11,20
41,8.63,27
42,12.56,24
47,12.86,20
50,12.75,22
52,15.87,27
53,15.99,23
57,14.37,26
58,11.11,23
62,16.09,26
64,8.37,26
65,15.89,27
66,15.87,27
71,15.78,23
77,16.34,25
79,12.86,23
80,16.03,24
82,16.11,28
84,14.63,26
90,14.64,27
91,13.58,26
97,13.84,26
98,13.14,22
102,11.12,22
106,10.81,23
108,15.77,23
113,14.4,26
115,11.06,23
116,8.87,26
123,12.9,22
124,15.87,26
125,12.84,23
126,11.72,24
129,11.48,30
137,16.1,25
138,11.79,31
140,16.05,24
141,12.82,20
149,16.12,25
151,8.81,26
152,13,22
154,16.98,27
160,13.41,24
161,11.54,23
163,12.05,30
165,12.89,30
166,13.17,22
171,12.9,22
172,12.87,20
173,8.91,27
175,16.09,25
176,15.81,27
177,16.15,24
182,13.88,26
185,12.88,23
187,15.81,25
189,12.92,31
191,13.05,24
192,14.28,28
197,12.75,20
198,12.32,30
199,15.66,27
201,16.84,27
206,16.02,25
207,16.04,27
212,11.09,22
213,16.59,24
216,13.33,23
217,15.97,27
219,10.86,22
227,13.43,23
229,12.04,25
232,16.01,25
234,11.06,23
238,12.64,20
240,13.75,27
241,13.36,21
242,14.12,25
246,15.84,25
248,13.01,24
249,10.16,27
250,11.17,22
254,14.02,26
256,16.02,24
258,16.12,26
259,11.49,23
261,10.51,22
263,14.39,26
264,15.88,24
266,10.94,22
270,8.43,26
271,16.08,23
274,16.07,26
275,11.1,23
280,12.26,30
287,13.37,23
289,16.22,25
291,13.6,26
292,15.27,26
293,9.07,22
296,12.86,23
297,11.86,30
300,10.75,23
301,14.24,27
303,11.95,30
307,12.52,31
308,8.95,22
310,16.15,24
312,12.85,24
313,8.97,26
314,11.15,22
318,8.93,26
319,16.17,26
321,14.26,26
325,16.01,26
327,15.88,24
328,16.12,26
332,11.13,22
333,11.85,30
335,15.91,25
337,12.99,22
340,16.09,25
341,13.12,20
342,8.83,22
345,11,23
348,8.73,27
349,15.62,23
354,13.06,24
356,15.98,27
357,12.71,30
358,15.8,23
361,15.99,26
362,15.89,26
364,8.57,26
365,12.74,23
369,10.9,23
371,10.41,22
377,9.16,22
380,12.83,24
384,9.25,28
385,13.56,27
387,13.08,23
390,16.06,27
393,12.81,22
394,10.77,22
395,16.05,27
400,12.68,23
401,12.95,22
413,12.82,23
419,12.84,22
420,16.01,27
422,12.99,20
430,12.87,23
431,15.78,23
433,12.79,20
434,13.36,20
438,16.03,26
439,10.9,23
440,13.12,22
448,12.79,20
461,10.62,23
462,12.7,20
464,10.96,22
465,16.02,23
466,9.01,27
469,16.03,28
470,8.93,22
474,9.68,27
478,10.88,22
479,13.04,24
480,12.1,31
485,15.87,27
487,15.77,27
493,15.69,23
495,15.89,24
497,11.05,23
499,15.93,27
503,16.4,27
504,9.2,26
507,9.05,22
510,12.38,31
512,16.01,26
513,14.04,26
519,16.03,27
520,12.93,23
525,13.7,26
